path,reason,allowed_frames
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f174-194_resumeFrom✅173_posWindow_mergeTight055_noTif_20260531/candidate_graph/frame_174_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f174-194_resumeFrom✅173_posWindow_mergeTight055_noTif_20260531/candidate_graph/frame_175_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f174-194_resumeFrom⚠️173_compactTwoReal_stalePrune_noTif_20260531/candidate_graph/frame_174_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⚠️_f172-190_resumeFrom✅171_ownCenterStalePrune_noTif_20260531/candidate_graph/frame_172_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f174-194_resumeFrom⚠️173_GT11jump_Z719borderline_noTif_20260531/cells.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f174-194_resumeFrom⚠️173_GT11jump_Z719borderline_noTif_20260531/candidate_graph/frame_174_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f174-194_resumeFrom⚠️173_GT11jump_Z719borderline_noTif_20260531/candidate_graph/frame_175_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f170_recheckpoint_lateFix7_cleanBuild_noTif_20260531/candidate_graph/frame_170_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f171-190_resumeFrom✅170_temporalSplitRepair_noTif_20260531/cells.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f171-190_resumeFrom✅170_temporalSplitRepair_noTif_20260531/candidate_graph/frame_171_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f171-190_resumeFrom✅170_temporalSplitRepair_noTif_20260531/candidate_graph/frame_172_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f171-190_resumeFrom✅170_lineageMerge_noSharedRelax_noTif_20260531/cells.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f171-190_resumeFrom✅170_lineageMerge_noSharedRelax_noTif_20260531/candidate_graph/frame_171_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f171-190_resumeFrom✅170_lineageMerge_noSharedRelax_noTif_20260531/candidate_graph/frame_172_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f173-194_resumeFrom✅172_parentAnchor115_dupNearbyPrune_noTif_20260531/candidate_graph/frame_173_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f172-194_resumeFrom✅171_twoRealPriority_noTif_20260531/cells.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f172-194_resumeFrom✅171_twoRealPriority_noTif_20260531/candidate_graph/frame_173_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f172-194_resumeFrom✅171_twoRealPriority_noTif_20260531/candidate_graph/frame_172_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f174-194_resumeFrom⚠️173_GT11waived_refitRescue_noGapPrune_lowQualityV2_noTif_20260531/cells.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f174-194_resumeFrom⚠️173_GT11waived_refitRescue_noGapPrune_lowQualityV2_noTif_20260531/candidate_graph/frame_174_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f174-194_resumeFrom⚠️173_GT11waived_refitRescue_noGapPrune_lowQualityV2_noTif_20260531/candidate_graph/frame_175_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f171-190_resumeFrom✅170_oneRealPostRefitGuard_noTif_20260531/cells.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f171-190_resumeFrom✅170_oneRealPostRefitGuard_noTif_20260531/candidate_graph/frame_171_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f171-190_resumeFrom✅170_oneRealPostRefitGuard_noTif_20260531/candidate_graph/frame_172_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f171-194_resumeFrom✅170_longWindow_lowQualityProtectedPrune_noTif_20260531/cells.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f171-194_resumeFrom✅170_longWindow_lowQualityProtectedPrune_noTif_20260531/candidate_graph/frame_171_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f171-194_resumeFrom✅170_longWindow_lowQualityProtectedPrune_noTif_20260531/candidate_graph/frame_172_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⚠️_f171-190_resumeFrom✅170_lateYamlFix10_noTif_20260531/cells.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⚠️_f171-190_resumeFrom✅170_lateYamlFix10_noTif_20260531/candidate_graph/frame_171_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⚠️_f171-190_resumeFrom✅170_lateYamlFix10_noTif_20260531/candidate_graph/frame_172_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f173-194_resumeFrom✅172_compactPositiveOneRealRescue_noTif_20260531/cells.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f173-194_resumeFrom✅172_compactPositiveOneRealRescue_noTif_20260531/candidate_graph/frame_174_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f173-194_resumeFrom✅172_compactPositiveOneRealRescue_noTif_20260531/candidate_graph/frame_173_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f173-194_resumeFrom✅172_compactPositiveOneRealRescue_noTif_20260531/candidate_graph/frame_175_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f171-190_resumeFrom✅170_selectionGate_noTif_20260531/cells.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f171-190_resumeFrom✅170_selectionGate_noTif_20260531/candidate_graph/frame_171_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f171-190_resumeFrom✅170_selectionGate_noTif_20260531/candidate_graph/frame_172_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f174-194_resumeFrom⚠️173_compactBypass_stalePrune_noTif_20260531/cells.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f174-194_resumeFrom⚠️173_compactBypass_stalePrune_noTif_20260531/candidate_graph/frame_174_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f174-194_resumeFrom⚠️173_compactBypass_stalePrune_noTif_20260531/candidate_graph/frame_175_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⚠️_f172-190_resumeFrom✅171_mergeNorm0p72_neighbor12_noTif_20260531/candidate_graph/frame_172_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f171-194_resumeFrom✅170_noRejectReanchor_conflictBonus0_maxCost12_noTif_20260531/cells.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f171-194_resumeFrom✅170_noRejectReanchor_conflictBonus0_maxCost12_noTif_20260531/candidate_graph/frame_171_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f171-194_resumeFrom✅170_noRejectReanchor_conflictBonus0_maxCost12_noTif_20260531/candidate_graph/frame_172_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⚠️_f172-190_resumeFrom✅171_conflictBonus65_mergeNorm0p72_noTif_20260531/cells.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⚠️_f172-190_resumeFrom✅171_conflictBonus65_mergeNorm0p72_noTif_20260531/candidate_graph/frame_173_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⚠️_f172-190_resumeFrom✅171_conflictBonus65_mergeNorm0p72_noTif_20260531/candidate_graph/frame_172_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⚠️_f173-190_resumeFrom✅172_lateGuards_noTif_20260531/candidate_graph/frame_173_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f174-194_resumeFrom⚠️173_crowdedBridge_noTif_20260531/cells.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f174-194_resumeFrom⚠️173_crowdedBridge_noTif_20260531/candidate_graph/frame_174_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f174-194_resumeFrom⚠️173_crowdedBridge_noTif_20260531/candidate_graph/frame_175_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⚠️_f172-190_resumeFrom_f171_borderline25p45_noTif_20260531/cells.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⚠️_f172-190_resumeFrom_f171_borderline25p45_noTif_20260531/candidate_graph/frame_173_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⚠️_f172-190_resumeFrom_f171_borderline25p45_noTif_20260531/candidate_graph/frame_172_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⚠️_f173-194_resumeFrom✅172_lockDaughters_reanchorDuplicate_noTif_20260531/cells.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⚠️_f173-194_resumeFrom✅172_lockDaughters_reanchorDuplicate_noTif_20260531/candidate_graph/frame_174_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⚠️_f173-194_resumeFrom✅172_lockDaughters_reanchorDuplicate_noTif_20260531/candidate_graph/frame_173_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f170_recheckpoint_lateFix3_noTif_20260531/candidate_graph/frame_170_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f174-194_resumeFrom⚠️173_GT11waived_minGainGuard_dupBypass_noTif_20260531/cells.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f174-194_resumeFrom⚠️173_GT11waived_minGainGuard_dupBypass_noTif_20260531/candidate_graph/frame_174_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f174-194_resumeFrom⚠️173_GT11waived_minGainGuard_dupBypass_noTif_20260531/candidate_graph/frame_175_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f171-194_resumeFrom✅170_blockWeakOneRealGain20000_noTif_20260531/cells.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f171-194_resumeFrom✅170_blockWeakOneRealGain20000_noTif_20260531/candidate_graph/frame_171_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f171-194_resumeFrom✅170_blockWeakOneRealGain20000_noTif_20260531/candidate_graph/frame_172_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f170_recheckpoint_lateFix4_noTif_20260531/candidate_graph/frame_170_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f173-194_resumeFrom✅172_longWindow_latestCode_noTif_20260531/cells.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f173-194_resumeFrom✅172_longWindow_latestCode_noTif_20260531/candidate_graph/frame_174_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f173-194_resumeFrom✅172_longWindow_latestCode_noTif_20260531/candidate_graph/frame_173_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f174-194_resumeFrom⚠️173_claimedPruneOff_synthPrune8_noTif_20260531/cells.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f174-194_resumeFrom⚠️173_claimedPruneOff_synthPrune8_noTif_20260531/candidate_graph/frame_174_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f173-194_resumeFrom✅172_posRescueMaxShape165_noTif_20260531/cells.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f173-194_resumeFrom✅172_posRescueMaxShape165_noTif_20260531/candidate_graph/frame_174_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f173-194_resumeFrom✅172_posRescueMaxShape165_noTif_20260531/candidate_graph/frame_173_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f170_recheckpoint_lateFix5_noTif_20260531/candidate_graph/frame_170_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⚠️_f172-190_resumeFrom✅171_handoffPrune_stalePrune_noTif_20260531/cells.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⚠️_f172-190_resumeFrom✅171_handoffPrune_stalePrune_noTif_20260531/candidate_graph/frame_173_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⚠️_f172-190_resumeFrom✅171_handoffPrune_stalePrune_noTif_20260531/candidate_graph/frame_172_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f174-194_resumeFrom⚠️173_crowdedBridgeLockReason_noTif_20260531/cells.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f174-194_resumeFrom⚠️173_crowdedBridgeLockReason_noTif_20260531/candidate_graph/frame_174_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f174-194_resumeFrom⚠️173_crowdedBridgeLockReason_noTif_20260531/candidate_graph/frame_175_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f170_recheckpoint_lateFix2_noTif_20260531/cells.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f170_recheckpoint_lateFix2_noTif_20260531/candidate_graph/frame_170_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f170_recheckpoint_lateFix2_noTif_20260531/candidate_graph/frame_171_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f174-194_resumeFrom✅173_positiveWindowRescue_noTif_20260531/cells.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f174-194_resumeFrom✅173_positiveWindowRescue_noTif_20260531/candidate_graph/frame_174_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f174-194_resumeFrom✅173_positiveWindowRescue_noTif_20260531/candidate_graph/frame_175_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f173-194_resumeFrom✅172_reanchor145_cleanGain3500_noTif_20260531/cells.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f173-194_resumeFrom✅172_reanchor145_cleanGain3500_noTif_20260531/candidate_graph/frame_174_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f173-194_resumeFrom✅172_reanchor145_cleanGain3500_noTif_20260531/candidate_graph/frame_173_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f173-194_resumeFrom✅172_reanchor145_cleanGain3500_noTif_20260531/candidate_graph/frame_175_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f171-190_resumeFrom✅170_cleanTwoRealBlocker_temporalCenter_noTif_20260531/cells.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f171-190_resumeFrom✅170_cleanTwoRealBlocker_temporalCenter_noTif_20260531/candidate_graph/frame_171_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f171-190_resumeFrom✅170_cleanTwoRealBlocker_temporalCenter_noTif_20260531/candidate_graph/frame_172_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f174-194_resumeFrom✅173_staleReanchor_noTif_20260531/cells.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f174-194_resumeFrom✅173_staleReanchor_noTif_20260531/candidate_graph/frame_174_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f174-194_resumeFrom✅173_staleReanchor_noTif_20260531/candidate_graph/frame_175_candidates.csv,bad_path_marker,
